src,dst,count
U,N,4840925
N,D,6823558
E,I,12379369
I,N,10600868
N,E,5749475
S,E,6896456
D,I,2820402
I,E,6979721
Z,U,2254666
W,E,3416657
E,R,15524352
R,D,1652059
D,E,5481469
E,N,20070847
S,I,3043629
V,O,2251391
O,N,2774160
H,A,2450322
A,B,2136644
B,E,6950035
N,I,2241054
I,CH,5572251
CH,T,2327486
M,I,1807982
I,T,3725697
A,U,4098317
U,F,1536570
E,S,3102243
D,A,1906800
A,S,1693481
S,S,3248720
I,M,1234239
A,L,2714213
L,S,859922
F,UE,979295
UE,R,1105212
A,N,4484721
U,CH,943809
I,H,540229
H,R,1835682
W,I,2146731
K,O,1389007
O,E,1625665
N,N,1956995
S,O,1702396
I,R,917855
U,S,1931032
N,A,1708267
A,CH,1230153
L,L,2373128
L,E,3655973
M,A,1949020
N,U,775786
U,R,1703344
N,O,650781
O,CH,682201
O,D,508704
D,U,927999
R,CH,539643
UE,B,743092
U,M,1140774
M,UE,334199
UE,S,290759
O,R,2179273
A,M,1165236
S,A,1211270
A,G,1192473
G,E,5855404
K,E,1535805
W,A,1286776
O,M,790198
M,M,1096802
M,E,2641001
O,L,1491981
E,H,2611049
H,E,2635425
E,B,1157133
G,R,821967
R,O,1097413
O,S,617968
G,A,661998
N,Z,753462
W,O,692616
R,ST,581965
N,T,2162198
T,E,3543663
CH,E,1346828
G,U,460366
U,T,1070688
SCH,O,251234
D,O,464740
B,I,722491
I,S,1519905
L,A,2089102
E,D,1205454
J,A,411455
A,H,854981
E,U,1213973
N,S,835802
R,E,4370583
T,SCH,479263
J,E,515508
E,G,1766861
ST,E,1380774
H,I,749990
Z,E,971977
V,I,418936
E,L,2987820
L,B,387190
B,ST,198488
Z,W,409482
I,SCH,1204681
SCH,E,653508
E,TZ,505337
TZ,T,199137
R,N,1042453
O,H,421907
H,N,438834
N,SCH,367506
H,M,394033
I,D,566914
F,I,357320
T,S,534897
L,CH,189327
R,R,465133
BL,E,172234
I,B,306809
K,L,562937
A,LT,606099
E,T,1423767
T,W,355845
L,I,3149396
T,A,838142
F,R,872714
R,A,2505731
I,L,1138180
H,O,624392
N,M,177960
LT,E,395545
B,R,613752
R,I,2010864
I,NG,517131
NG,E,792313
G,L,567358
E,CH,834168
D,UE,114196
R,F,516935
F,E,1361066
O,B,327121
T,U,568500
A,E,2308547
UE,H,421354
K,I,215437
G,I,412005
R,U,1300231
U,NG,2600250
SP,R,328755
ST,A,898600
A,A,220287
A,T,1459267
E,LT,297654
N,K,653184
I,G,2196674
R,T,1563680
A,NG,608354
SCH,L,533684
H,L,509030
M,O,518016
P,O,339997
T,I,1797220
SP,A,147668
L,K,187559
A,R,2127686
R,K,733736
U,G,441384
R,B,632987
U,B,191029
D,R,431982
TZ,E,336187
A,Z,80538
O,K,113551
K,T,597956
T,O,450073
J,U,177247
E,ST,625190
T,R,952549
R,UE,498601
SCH,R,271227
R,S,529973
L,G,265883
E,M,919497
A,D,405135
R,H,541806
R,SCH,431853
V,E,1892267
SCH,I,323855
SCH,W,282001
D,T,130298
O,W,168780
F,A,878250
Z,I,655204
F,O,531046
R,M,529277
R,L,684003
L,N,304766
T,UE,112188
G,O,168105
O,T,386147
T,T,856871
K,U,372329
R,Z,434659
A,ST,146898
N,UE,113778
E,W,466643
KR,I,140375
E,SCH,344209
UE,C,281596
C,K,756584
L,D,479302
P,A,457594
KR,A,190644
A,F,692504
F,T,800040
O,PF,78576
V,A,144388
O,F,325072
I,TZ,183593
M,U,394660
I,C,280460
L,U,625010
E,Z,207215
H,U,190552
U,P,189978
P,T,162305
N,F,387938
T,L,477465
A,V,83642
ST,I,476404
M,T,168315
E,K,371553
K,A,706794
S,U,384504
SCH,A,612826
F,F,572863
E,F,679685
L,SCH,86026
O,G,234271
ST,U,187026
Z,O,89259
F,G,69241
S,L,221220
B,U,344020
S,H,157699
T,ST,77762
N,ST,441498
P,R,559683
O,BL,38512
LT,N,38303
SP,I,150552
B,A,669487
CH,ST,103861
I,SP,38696
N,KR,48986
KR,E,134928
I,O,707859
M,PF,135171
T,G,115415
I,K,411001
SCH,N,103789
CH,K,119315
P,E,441119
O,Z,144638
I,A,273264
M,L,96185
T,SP,76554
NG,S,253031
I,F,345289
BL,O,44098
D,D,39116
S,D,80094
U,C,114622
I,ST,545452
N,CH,69647
BL,I,194108
U,H,133105
T,H,381939
Z,A,183293
N,L,242602
P,L,180801
L,O,575442
TZ,L,54419
B,O,206434
S,Y,98844
Y,ST,46671
ST,R,375119
D,L,243891
R,G,711220
N,BL,39683
O,P,212529
N,H,269337
A,TZ,147127
CH,N,137619
CH,D,36249
D,CH,24586
P,P,186652
L,F,148880
O,TZ,33950
ST,UE,91375
E,NG,282762
R,P,108461
E,SP,69144
S,W,150270
S,N,53035
NG,L,95529
P,U,135085
B,N,40026
UE,N,344095
R,W,324793
D,N,110179
A,I,124251
E,E,224890
CH,Z,30785
L,R,38411
W,U,131531
Z,T,39116
B,W,49093
I,I,49816
W,J,40100
SCH,U,186013
U,L,292782
S,B,177275
F,U,149703
F,L,284362
U,LT,68856
LT,U,109716
CH,A,97843
UE,L,104273
A,K,228250
U,K,102901
U,ST,189511
G,T,115054
F,N,78999
A,P,213304
M,D,38214
NG,U,37329
G,K,157627
M,ST,34463
G,ST,24687
CH,L,67298
ST,ST,24518
O,ST,109097
U,A,69599
ST,O,182256
A,SCH,82770
Z,UE,43013
U,D,157368
I,P,96893
W,UE,65091
M,B,121035
B,K,24835
N,W,165643
E,V,119053
E,J,19275
CH,U,59920
N,SP,62032
CH,M,42332
NG,R,51436
NG,ST,37801
E,P,162401
S,ST,119205
ST,S,26179
L,M,104496
O,V,64261
S,R,130279
U,BL,45192
CH,S,166632
BL,A,65923
TZ,U,88108
UE,G,104264
T,N,87104
PF,I,24369
W,ECK,38309
E,A,190945
O,KR,38279
L,UE,99931
B,S,83419
R,V,99797
E,O,126936
ST,ECK,20665
ECK,E,117899
TZ,D,10678
A,UE,171098
R,SP,63242
UE,NG,18827
ST,V,19707
E,X,119051
X,T,25253
CH,F,39683
SCH,UE,51275
F,S,48645
P,H,177282
PF,L,73666
N,B,226384
BL,U,33962
I,Z,161729
G,N,131405
K,S,113173
L,ST,45033
U,TZ,67481
PF,E,124701
UE,TZ,59040
L,H,48738
K,UE,104990
ST,L,87083
D,S,79382
B,SCH,67355
CH,I,83948
N,R,114554
B,H,52108
NG,I,32645
G,S,80199
T,F,70522
B,UE,86908
E,BL,30581
P,I,138244
CH,R,58527
D,P,13840
S,F,111704
I,V,241855
S,G,188991
P,Z,11874
L,Z,88118
A,BL,41233
D,M,36160
G,UE,44285
E,UE,106616
QU,E,49383
D,G,35675
UE,LT,20730
LT,I,59560
S,SCH,72122
S,SP,22369
T,D,25378
D,ECK,41188
R,PF,21800
UE,BL,8986
PF,A,28203
E,KR,33806
T,M,54517
K,H,26532
SP,UE,12136
G,Z,11890
UE,F,26394
S,K,154494
B,G,52102
B,J,29902
NG,A,37185
F,B,33752
Z,L,35685
M,F,33793
J,UE,13979
UE,D,48032
LT,KR,6702
Y,O,15506
NG,T,25655
J,O,67441
I,U,95829
T,KR,11191
T,V,25791
K,M,22473
SCH,M,76147
T,B,64169
S,M,201063
X,I,53075
H,UE,33650
F,H,27551
SCH,H,7368
A,X,25780
ST,H,28076
A,J,20346
M,G,36889
SP,E,80154
F,M,29761
M,K,28026
D,W,59909
F,ST,25421
UE,T,66091
L,W,25493
U,V,32729
D,SCH,37678
K,K,22498
U,U,22324
K,F,20138
B,T,48663
T,P,18250
R,ECK,40981
S,UE,54523
O,LT,18597
LT,S,14560
K,N,71883
K,W,24333
UE,CH,40849
S,Z,66499
SP,U,19890
L,Y,36501
Y,S,36125
A,C,92645
N,TZ,14744
TZ,I,21441
QU,A,38400
I,BL,17349
CH,H,26052
U,Z,36023
G,F,17019
CH,W,24430
UE,ST,42797
P,S,41602
Y,CH,21303
CH,O,39354
O,NG,17046
M,W,23137
U,W,22008
CH,G,27036
T,Y,30613
Y,P,37927
K,SCH,15297
P,ST,7733
NG,N,12452
M,P,152712
E,QU,19704
M,N,24733
O,C,84739
A,Y,30791
Y,E,23706
G,Y,14019
B,Z,17415
L,V,37108
I,W,13236
CH,B,31841
UE,M,26819
N,C,42177
C,E,56772
A,W,23419
F,K,15582
R,X,7438
L,LT,29808
Y,M,34396
KR,O,21207
C,M,4797
D,H,32013
LT,A,28931
O,O,33590
R,BL,25287
CH,SCH,20231
F,W,18589
ECK,L,7016
Z,K,8295
N,P,39636
X,A,12630
BL,UE,14621
L,P,33786
A,SP,10550
S,V,80683
M,S,39972
O,SP,8503
SP,H,12062
K,Z,20379
O,J,9583
V,G,4362
H,J,4730
CH,TZ,7352
ST,M,16775
ECK,M,5293
PF,U,14643
SP,O,46777
K,B,15724
E,PF,22991
X,P,21692
ECK,U,9685
S,KR,27488
O,U,73811
C,A,77704
N,V,84200
O,A,18528
U,SCH,63627
R,J,9761
K,G,18049
ST,D,8495
R,C,17495
ST,W,11178
Z,M,9334
M,ECK,4986
H,T,17621
UE,PF,11200
U,SP,14279
X,E,17846
F,Z,21540
NG,F,7459
G,G,26086
H,S,6906
D,ST,16153
NG,UE,4343
H,ST,7416
ST,B,19513
S,J,10151
H,LT,13014
K,SP,4642
H,Y,40913
Z,B,12900
D,F,18931
E,Y,25623
CH,V,7799
LT,L,9855
C,O,83788
Y,T,17122
A,PF,8066
R,Y,19180
B,B,26218
TZ,SCH,4874
U,I,39937
UE,I,2878
X,UE,3000
Q,K,1968
P,C,3580
C,T,19733
SP,L,11627
TZ,G,6928
B,CH,3437
NG,SCH,3464
Y,R,19859
M,H,13652
M,R,11649
NG,SP,17942
G,B,12997
LT,W,3553
U,X,9636
SCH,T,16421
V,R,6361
I,PF,5053
R,KR,15518
B,SP,6032
G,D,10471
L,ECK,7292
I,X,16056
T,QU,2870
ECK,S,2908
Y,N,21861
J,H,2261
W,G,2041
K,P,8775
P,D,3763
C,S,4412
LT,SCH,3738
NG,W,4528
D,J,5631
K,BL,3114
K,ST,16823
ST,G,14876
F,SCH,14074
D,Z,9377
M,SCH,11204
A,ECK,7222
ECK,I,4940
Z,Z,9699
TZ,P,3587
CH,SP,6342
TZ,UE,5480
LT,B,7087
B,F,14084
N,NG,2594
D,Y,12036
KR,UE,4906
U,O,8340
X,Z,2269
A,O,9960
Z,F,4233
UE,P,3923
LT,G,3924
T,CH,10860
C,QU,1584
QU,I,17145
D,B,24557
O,Y,12047
Y,D,11756
M,Y,13337
N,ECK,6420
G,P,2413
B,Y,12478
N,Y,15443
H,Z,4446
Z,Y,10196
G,H,16625
Y,G,5076
B,M,7259
I,QU,8794
P,UE,2464
Z,R,3684
U,PF,5579
NG,J,1223
G,M,13105
O,SCH,7969
NG,O,6607
O,X,11214
F,P,4887
G,W,9203
S,BL,5016
TZ,M,4855
K,CH,2645
O,I,27689
L,J,5666
Y,A,10397
V,UE,1263
F,D,5917
ECK,T,8297
T,K,18001
S,C,17443
N,J,11706
X,F,1083
KR,U,7569
Y,L,15493
B,ECK,7573
ST,N,3438
I,ECK,2816
Z,H,5389
M,BL,2706
M,KR,3319
B,D,10492
Z,V,3630
X,U,3762
Y,K,6378
C,I,36350
G,BL,2297
M,Z,5132
D,V,10530
ECK,CH,1422
PF,O,2538
H,W,3717
I,LT,8885
LT,K,2240
LT,F,2223
W,T,1254
L,KR,2877
X,O,3276
ST,SP,3025
CH,Y,1288
U,KR,2276
F,SP,4260
T,PF,2364
PF,F,1700
P,G,1747
ST,P,5330
H,B,6539
F,KR,1432
LT,M,4682
ST,F,6291
E,C,21205
C,Q,896
C,R,12647
PF,T,4854
PF,H,2044
LT,H,6701
QU,O,3224
X,V,2920
LT,SP,1596
P,Y,4258
SP,ECK,1095
C,D,2015
PF,SCH,1808
K,D,3978
LT,R,6839
C,L,14788
CH,KR,2178
TZ,B,7217
B,V,2997
G,SCH,5247
X,N,811
R,QU,4959
W,N,3010
L,BL,3628
W,L,2963
SCH,ECK,1296
G,SP,4057
K,V,3602
A,KR,3755
M,TZ,885
TZ,A,4066
ST,Z,3816
TZ,O,2021
UE,SCH,1462
F,J,2192
H,ECK,1589
ST,K,4407
D,K,8793
T,ECK,1062
V,KR,674
UE,V,1127
K,C,838
NG,K,1900
CH,BL,2119
ST,SCH,2726
Z,S,3475
C,U,14006
W,D,1179
Z,G,4388
Z,SCH,3343
SCH,P,1177
Z,J,575
CH,P,3323
X,CH,508
W,R,2908
LT,T,1996
NG,G,2693
W,H,4087
K,Y,11256
LT,ST,1520
I,J,5428
T,BL,2465
N,X,830
ST,Y,1799
TZ,W,3256
Y,SCH,902
C,C,7700
V,K,1132
G,J,2075
W,Y,2072
ST,T,3708
LT,UE,1275
V,L,2253
C,KR,1931
Y,Z,2137
J,I,3806
K,ECK,493
X,K,1440
P,TZ,805
LT,P,2483
NG,H,4414
V,U,4002
L,SP,4648
SCH,CH,659
SCH,SP,809
P,CH,891
ST,BL,718
X,X,2847
V,H,520
I,KR,3747
V,P,1849
U,Y,2068
R,Q,424
LT,O,4214
D,KR,1623
O,ECK,2728
ST,KR,1400
P,B,1107
LT,Z,2976
X,SCH,389
Q,M,408
M,SP,2757
CH,QU,944
O,UE,901
QU,ECK,636
F,BL,1832
Z,N,1992
SP,F,3593
SCH,F,1704
X,Y,2806
NG,B,2431
UE,Z,567
H,NG,1376
B,KR,1172
T,J,3562
H,SCH,1110
SCH,K,5014
W,S,8566
PF,G,1029
B,C,703
PF,CH,868
F,V,2107
TZ,ST,1614
P,M,1754
TZ,K,4754
TZ,H,1489
M,J,1221
S,QU,3667
Y,W,389
U,J,2419
PF,UE,652
ECK,H,1213
C,Y,5097
L,C,3131
P,V,578
Y,B,1944
TZ,N,1492
PF,W,1091
X,C,623
V,S,1531
PF,K,624
TZ,CH,769
PF,B,1231
H,D,2115
A,QU,2150
Z,P,2767
C,B,739
V,N,1031
ECK,R,494
P,K,2446
SCH,B,3120
P,SCH,1173
M,CH,1689
V,V,1030
V,B,842
PF,S,797
LT,D,648
ST,PF,539
F,TZ,943
F,C,338
J,M,369
M,C,1763
SCH,D,585
PF,M,640
SCH,V,857
R,NG,1549
D,BL,551
H,H,1379
W,W,642
NG,V,1134
K,J,741
G,KR,855
ST,CH,471
P,N,2137
D,SP,2114
V,Y,809
LT,BL,471
H,G,2052
P,J,392
NG,P,723
PF,R,1109
LT,V,1577
C,Z,3267
LT,CH,504
N,QU,2395
ECK,ST,490
BL,N,196
Y,V,712
E,ECK,328
R,TZ,2347
N,PF,2891
T,C,648
PF,N,463
Y,F,519
Y,C,1520
M,V,2552
K,KR,883
ECK,B,1052
D,C,468
G,V,1461
PF,P,447
K,PF,570
W,M,413
H,K,1991
C,N,815
ECK,D,302
PF,Z,472
TZ,BL,565
ECK,V,361
D,TZ,166
W,K,780
TZ,F,1740
TZ,Z,490
ECK,O,255
X,ST,261
H,CH,376
C,P,727
NG,M,882
PF,KR,203
H,V,886
ECK,Z,260
Z,ST,2185
M,Q,171
CH,CH,239
Z,C,478
TZ,V,881
ECK,N,604
C,F,317
Y,I,1361
L,PF,1277
ECK,A,767
SCH,G,1911
PF,ECK,141
T,TZ,223
F,CH,775
B,BL,1104
KR,Y,739
X,H,590
L,Q,134
Q,I,244
C,UE,439
H,P,723
C,CH,1362
S,ECK,466
J,C,329
SCH,S,797
W,C,386
Y,U,976
ST,J,642
J,Z,244
UE,K,238
LT,Y,499
NG,KR,213
H,TZ,377
Y,J,143
X,D,177
W,B,318
D,PF,547
W,V,163
X,M,356
J,N,494
X,W,166
CH,J,262
NG,PF,261
PF,V,220
NG,D,295
ECK,PF,105
O,QU,826
H,KR,286
Z,BL,619
V,D,666
F,PF,184
C,V,171
X,KR,241
L,QU,901
J,NG,113
LT,J,247
KR,H,98
BL,J,98
V,W,496
SP,K,98
B,P,1094
CH,ECK,228
Z,ECK,331
X,QU,96
KR,K,108
SCH,SCH,302
W,P,283
KR,Z,174
TZ,PF,312
SP,D,129
H,F,1342
R,LT,220
ECK,P,230
TZ,TZ,101
UE,E,377
ECK,G,272
Z,D,1084
PF,ST,630
W,CH,99
X,L,601
NG,Z,386
G,ECK,120
C,G,357
Z,KR,863
Q,S,90
Q,W,79
H,C,374
SCH,ST,270
P,W,425
Y,UE,239
TZ,R,785
W,ST,199
K,X,107
J,S,225
UE,A,278
D,X,91
J,J,153
Z,CH,691
J,K,397
SCH,Y,155
SP,S,445
NG,CH,146
J,L,332
I,Y,324
V,J,107
BL,ECK,166
Y,LT,72
F,QU,159
PF,D,348
V,CH,110
TZ,S,278
N,Q,81
J,R,163
TZ,J,87
X,B,246
V,F,366
ECK,BL,62
PF,PF,150
P,SP,220
V,T,403
UE,X,117
TZ,ECK,60
UE,W,108
ECK,SP,60
PF,SP,152
V,ST,273
ECK,F,258
I,UE,91
J,D,205
CH,C,102
J,B,117
K,TZ,106
H,SP,128
Y,X,262
C,X,110
Z,SP,254
W,Z,124
SCH,BL,189
TZ,KR,179
U,QU,173
M,QU,210
W,TZ,52
B,QU,93
W,F,143
SCH,Z,420
F,Y,104
V,M,189
ECK,SCH,225
Z,QU,183
V,C,112
T,X,135
Y,H,208
ECK,K,181
P,PF,63
B,PF,73
D,QU,194
Y,Y,129
J,P,157
Q,C,42
KR,J,42
Y,NG,42
ST,QU,61
X,SP,70
QU,M,39
G,CH,51
ECK,W,166
H,Q,38
V,X,37
I,Q,110
V,SCH,89
Y,KR,35
TZ,C,35
B,X,33
Y,BL,33
L,X,78
G,C,124
V,Z,69
Q,A,70
W,SCH,132
QU,U,44
J,G,67
F,X,61
X,G,79
Q,T,32
H,BL,95
UE,U,72
SP,Y,137
M,X,52
SCH,C,31
F,ECK,45
Q,L,41
J,T,64
A,Q,58
BL,Y,51
LT,QU,49
C,SP,26
SP,V,26
SCH,KR,50
J,V,59
NG,QU,23
G,PF,83
K,QU,54
X,TZ,22
E,Q,36
Z,PF,114
W,SP,31
CH,PF,38
PF,BL,32
PF,J,51
J,W,20
TZ,SP,56
Q,H,20
Q,V,19
BL,Z,19
Y,SP,62
P,NG,19
NG,Y,88
X,R,72
BL,L,18
UE,O,31
P,X,28
Q,O,32
P,Q,17
NG,BL,17
TZ,Y,47
D,Q,16
C,ST,30
KR,S,16
S,X,16
Z,TZ,15
CH,UE,28
O,Q,15
U,Q,15
S,Q,27
X,S,25
P,ECK,37
V,TZ,14
G,TZ,13
UE,Y,13
ECK,Y,13
ECK,J,13
SCH,J,22
K,LT,12
PF,QU,12
L,NG,12
J,CH,12
TZ,QU,12
G,X,11
U,UE,11
J,ECK,11
ST,LT,11
Q,D,11
BL,T,10
C,W,10
Y,QU,10
T,Q,10
J,F,10
Q,F,10
